id,name,last,change_price,changePercent,vol,high,low,change_time,change_date,company_details
1,VSOLAR [S],0.02,0,0,"1,698,181",0.025,0.015,0:00:00,6/1/2021,"Fast Track Solution Holdings Berhad, through its subsidiaries, markets and distributes software solutions in Malaysia. The company primarily engages in the design and development of business application software; and provision of software and maintenance services. It also involves in the game publishing, development, and related delivery support services; supply of computers and related equipment and supplies; and provision of computer application and programming services, as well as engages in general trading."
2,XOX,0.045,-0.005,-10,"1,558,055",0.055,0.045,0:00:00,6/1/2021,"XOX, a new mobile operator is set to offer consumers full fledged mobile services with unparalleled charging and payment flexibilities.

Being awarded the Mobile Number Prefix of 010 by MCMC, leveraging on the widest nationwide coverage and riding on the full spectrum of services ranging from GSM, GPRS, 3G to 3.5G, XOX is positioned to serve its niche target market, the Chinese Community in particular, with innovative and revolutionary mobile and convergence services.

Targeting especially the Chinese Community, XOX is vibrant with its marketing efforts in positioning itself as a telco that provides comprehensive Chinese centric contents and value added services to enrich and enhance the user experience in mobile services.

Look forward to an enhanced user experience; whether through your mobile phone or the internet, it’s so easy with a press of a button! Convenience is also key, with XOX offering unified accounts, whether postpaid, prepaid or hybrid – XOX is all about innovation.

XOX also offers competitive rates, with lots of additional benefits, such as free SMS, free short calls and premiums.

Look out for more goodies from XOX, as we invite you to participate, interact, download and be rewarded, right here at www.xox.com.my
"
3,MPAY [S],0.24,-0.025,-9.43,"1,483,343",0.255,0.23,0:00:00,6/1/2021,"ManagePay Systems Bhd. is an investment holding company, which engages in the provision of electronic payment solutions. It operates through the following segments: Payment and Non-Payment Services. The Payment Services segment involves in terminal services, third-party acquiring, payment services, business outsourcing services, and loyalty management services. The Non-Payment Services segment focuses on software security and information communications and technology services, and trading of gadgets. The company was founded by Chee Seng Chew on January 26, 2010 and is headquartered in Subang Jaya, Malaysia."
4,CUSCAPI [S],0.26,-0.015,-5.45,"1,407,388",0.305,0.26,0:00:00,6/1/2021,"Cuscapi Berhad was established on 16 November 1978 as a private limited company under the name of DTS (Malaysia) Sdn. Bhd. with the sole vision of becoming the respected leader in providing world-class solutions for enhancing clients' businesses. In 2004, we became a public listed company renaming ourselves Datascan Berhad. We also created business management solutions software application for the F&B industry, known as Transight Smart Service Suite. Since then, Datascan, now known as Cuscapi Berhad, has grown to become a trusted and innovative solutions provider."
5,SERBADK [S],0.64,0.015,2.4,"981,780",0.645,0.62,0:00:00,6/1/2021,"Serba Dinamik are an international energy services group providing engineering solutions to the O&G and power generation industries with operational facilities in Malaysia, Indonesia, UAE, Bahrain and the UK.

Under engineering solutions, we provide OM services and EPCC works. Under O&M services, we provide MRO of rotating equipment which includes gas and steam turbines, engines, motors, pumps, compressors and industrial fans IRM of static equipment and structures including boilers and unfired pressure vessels, piping systems and structures.

"
6,PICORP [S],0.2,0.025,14.29,"935,313",0.21,0.18,0:00:00,6/1/2021,"Progressive Impact Corporation Berhad (PICORP) is principally an investment holding company and provides management and administrative services to its subsidiaries while its subsidiary companies are principally involved in the provision of environmental consulting, monitoring equipment/system integration, waste management engineering, environmental training, Environmental, Safety and Health (ESH) Consulting, laboratory testing and environmental data management services. The Group's core activities are mainly in the provision of environmental consulting, monitoring, testing services and waste management engineering."
7,DNEX [S],0.855,0.015,1.78,"866,455",0.86,0.83,0:00:00,6/1/2021,"Dagang NeXchange Berhad (DNeX) believes in the pursuit of innovation and creating value for its customers. We are committed towards building long-term relationships with our customers, as well as our strategic partners, such that we can work synergistically. At that time, its principal activities included engineering services, project management, mechanical and electrical power project engineering, trading in industrial and engineering products, metal work, galvanising operations with manufacture and sales.

"
8,FOCUS,0.04,0,0,"842,937",0.045,0.035,0:00:00,6/1/2021,"Focus Dynamics Technologies Berhad, an investment holding company, engages in the design, manufacture, and support of energy efficiency solutions, LED lighting, and industrial control systems and products for industrial and commercial buildings, and lighting applications. Its energy-efficient range of electrical control products include energy saver, variable speed drives, softstarters, electric motors, and LED lighting products. The company also provides energy management solutions to metal processing, paper making, textile, plastic, chemical, hotel, commercial building, and other industries. In addition, it markets, distributes, and sells industrial machines, abrasives, and processes; and offers various support services, such as project management services, maintenance support, engineering conceptualization, system audit, energy saving services, and other support services. Further, the company involves in the supply and trade of instruments for the control of industrial machines and processes; trades in industrial equipment; designs, installs, and implements automation systems for the energy resource based industries; and provides other related products and services"
9,KAB-WA [S],0.125,-0.005,-3.85,"836,532",0.14,0.12,0:00:00,6/1/2021,"Kejuruteraan Asastera Bhd. engages in the provision of electrical and mechanical engineering services for commercial and residential properties. It also offers green energy. The company was founded by Keng Onn Lai on February 24, 1997 and is headquartered in Kuala Lumpur, Malaysia."
10,KANGER [S],0.065,0,0,"697,491",0.07,0.06,0:00:00,6/1/2021,"Kanger International Berhad through its subsidiary companies in China is a global integrated bamboo product manufacturer and supplier covering the industry value chain from conceptualisation, research and development, innovation to manufacturing and production to sales and distributions bamboo flooring and related products. The group’s two major product lines are horizontal & vertical bamboo and strand woven bamboo products."
